"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","12/01/2011","23:19:17","","the function onApplicationStart has a invalid return value , can't cast Null value to value of type [boolean]
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:434):434
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:383):383
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:574):574
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:496):496
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1794):1794
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:347):347
	at railo.runtime.listener.ModernAppListener.onApplicationStart(ModernAppListener.java:216):216
	at railo.runtime.PageContextImpl.initApplicationContext(PageContextImpl.java:2566):2566
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:101):101
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298):298
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588):588
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","12/01/2011","23:20:57","","No matching Method/Function for SLUGGIFY(string)
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:744):744
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1444):1444
	at test_cfm$cf.call(C:\cloudbees\bckpcservice\webapp\test.cfm:31):31
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:734):734
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179):179
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298):298
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588):588
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Unknown Source):-1
"
"ERROR","web-0","12/10/2011","01:38:34","","No matching property [SESSION] found in [string]
	at railo.runtime.reflection.Reflector.getGetter(Reflector.java:691):691
	at railo.runtime.reflection.Reflector.callGetter(Reflector.java:723):723
	at railo.runtime.reflection.Reflector.getProperty(Reflector.java:915):915
	at railo.runtime.util.VariableUtilImpl.get(VariableUtilImpl.java:299):299
	at railo.runtime.util.VariableUtilImpl.getCollection(VariableUtilImpl.java:234):234
	at railo.runtime.PageContextImpl.getCollection(PageContextImpl.java:1265):1265
	at recordcall_cfm$cf.call(/Users/goransvensson/cloudbees/bckpcservice/webapp/recordcall.cfm:73):73
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:762):762
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179):179
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298):298
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588):588
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","12/23/2011","10:42:57","","Page /trr/support.cfm [/Users/goransvensson/cloudbees/userManagerAccessControl/webapp/trr/support.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:140):140
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:729):729
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:179):179
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:176):176
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145):145
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92):92
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:381):381
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235):235
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298):298
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588):588
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","12/24/2011","16:24:53","","java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireNanos(AbstractQueuedSynchronizer.java:1223):1223
	at java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:416):416
	at railo.commons.lock.SimpleLock.lock(SimpleLock.java:21):21
	at railo.commons.lock.KeyLock.lock(KeyLock.java:30):30
	at railo.runtime.PageContextImpl.initApplicationContext(PageContextImpl.java:2551):2551
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:101):101
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:297):297
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:717):717
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290):290
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:176):176
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145):145
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92):92
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:381):381
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235):235
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206):206
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233):233
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191):191
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127):127
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109):109
	at net.stax.appserver.webapp.RequestMonitorValve.invoke(RequestMonitorValve.java:35):35
	at net.stax.appserver.webapp.RequestSetupValve.invoke(RequestSetupValve.java:31):31
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:647):647
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298):298
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:859):859
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588):588
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489):489
	at java.lang.Thread.run(Thread.java:680):680
"
"ERROR","web-0","04/25/2012","06:07:37","","Page /index.cfm [/Users/goransvensson/Developer/Molnfront_www_dev/webapp/index.cfm] not found
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:140):140
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:759):759
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:35):35
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:24):24
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1991):1991
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1958):1958
